ID,PRICEPTM,DISTANCE,WEIGHT,PCTLOAD,ORIGIN,MARKET,DEREG,CARRIER,PRODUCT
1,31344,3.6,3,12.5,MIA     ,LARGE   ,YES     ,A       ,100
2,225676,0.25,0.75,3.1,MIA     ,LARGE   ,YES     ,A       ,100
3,172973,0.25,3,12.5,MIA     ,LARGE   ,YES     ,A       ,100
4,47167,2.6,0.25,1,MIA     ,LARGE   ,YES     ,A       ,100
5,30795,2.6,15,62.5,MIA     ,LARGE   ,YES     ,A       ,100
6,51126,1.5,3,12.5,MIA     ,SMALL   ,YES     ,A       ,100
7,22347,4.8,15,62.5,MIA     ,LARGE   ,YES     ,A       ,100
8,37725,1.8,15,62.5,MIA     ,SMALL   ,YES     ,A       ,100
9,26331,3.4,7.5,31.3,JAX     ,LARGE   ,YES     ,A       ,100
10,22357,3.4,24,100,JAX     ,LARGE   ,YES     ,A       ,100
11,28322,3,7.5,31.3,JAX     ,SMALL   ,YES     ,A       ,100
12,28322,3,15,62.5,JAX     ,SMALL   ,YES     ,A       ,100
13,63494,1.7,0.25,1,JAX     ,LARGE   ,YES     ,A       ,100
14,38101,3.6,0.25,1,JAX     ,LARGE   ,YES     ,A       ,100
15,37772,3.6,0.75,3.1,JAX     ,LARGE   ,YES     ,A       ,100
16,31344,3.6,3,12.5,JAX     ,LARGE   ,YES     ,A       ,100
17,25713,3.6,7.5,31.3,JAX     ,LARGE   ,YES     ,A       ,100
18,32462,2.3,7.5,31.3,JAX     ,SMALL   ,YES     ,A       ,100
19,34588,2.1,7.5,31.3,JAX     ,LARGE   ,YES     ,A       ,100
20,55274,3.6,0.25,1,MIA     ,LARGE   ,YES     ,A       ,150
21,38664,3.6,7.5,31.3,MIA     ,LARGE   ,YES     ,A       ,150
22,38664,3.6,15,62.5,MIA     ,LARGE   ,YES     ,A       ,150
23,32611,3.6,24,100,MIA     ,LARGE   ,YES     ,A       ,150
24,260135,0.25,3,12.5,MIA     ,LARGE   ,YES     ,A       ,150
25,67438,2.6,0.25,1,MIA     ,LARGE   ,YES     ,A       ,150
26,46128,2.6,7.5,31.3,MIA     ,LARGE   ,YES     ,A       ,150
27,46128,2.6,15,62.5,MIA     ,LARGE   ,YES     ,A       ,150
28,63063,1.5,15,62.5,MIA     ,SMALL   ,YES     ,A       ,150
29,52928,1.5,24,100,MIA     ,SMALL   ,YES     ,A       ,150
30,47086,4.8,0.25,1,MIA     ,LARGE   ,YES     ,A       ,150
31,47086,4.8,0.75,3.1,MIA     ,LARGE   ,YES     ,A       ,150
32,28259,4.8,24,100,MIA     ,LARGE   ,YES     ,A       ,150
33,25000,6,24,100,MIA     ,SMALL   ,YES     ,A       ,150
34,56306,1.8,7.5,31.3,MIA     ,SMALL   ,YES     ,A       ,150
35,57432,3.4,0.25,1,JAX     ,LARGE   ,YES     ,A       ,150
36,61768,3,0.25,1,JAX     ,SMALL   ,YES     ,A       ,150
37,85950,1.7,0.75,3.1,JAX     ,LARGE   ,YES     ,A       ,150
38,61768,3,0.25,1,JAX     ,SMALL   ,YES     ,A       ,150
39,60304,3,0.75,3.1,JAX     ,SMALL   ,YES     ,A       ,150
40,42342,3,7.5,31.3,JAX     ,SMALL   ,YES     ,A       ,150
41,73002,2.3,0.25,1,JAX     ,SMALL   ,YES     ,A       ,150
42,59636,2.3,3,12.5,JAX     ,SMALL   ,YES     ,A       ,150
43,48913,2.3,15,62.5,JAX     ,SMALL   ,YES     ,A       ,150
44,77220,2.1,0.25,1,JAX     ,LARGE   ,YES     ,A       ,150
45,74887,2.1,0.75,3.1,JAX     ,LARGE   ,YES     ,A       ,150
46,51802,2.1,15,62.5,JAX     ,LARGE   ,YES     ,A       ,150
47,347973,0.25,3,12.5,MIA     ,LARGE   ,YES     ,A       ,200
48,87773,2.6,0.25,1,MIA     ,LARGE   ,YES     ,A       ,200
49,125000,1.5,0.25,1,MIA     ,SMALL   ,YES     ,A       ,200
50,44658,4.8,15,62.5,MIA     ,LARGE   ,YES     ,A       ,200
51,37690,4.8,24,100,MIA     ,LARGE   ,YES     ,A       ,200
52,107170,1.8,0.75,3.1,MIA     ,SMALL   ,YES     ,A       ,200
53,74821,3.4,0.25,1,JAX     ,LARGE   ,YES     ,A       ,200
54,74275,3.4,0.75,3.1,JAX     ,LARGE   ,YES     ,A       ,200
55,64438,3.4,3,12.5,JAX     ,LARGE   ,YES     ,A       ,200
56,53011,3.4,15,62.5,JAX     ,LARGE   ,YES     ,A       ,200
57,44764,3.4,24,100,JAX     ,LARGE   ,YES     ,A       ,200
58,47579,3,24,100,JAX     ,SMALL   ,YES     ,A       ,200
59,111785,1.7,0.75,3.1,JAX     ,LARGE   ,YES     ,A       ,200
60,65878,1.7,24,100,JAX     ,LARGE   ,YES     ,A       ,200
61,71837,3.6,0.75,3.1,JAX     ,LARGE   ,YES     ,A       ,200
62,62828,3.6,3,12.5,JAX     ,LARGE   ,YES     ,A       ,200
63,51567,3.6,15,62.5,JAX     ,LARGE   ,YES     ,A       ,200
64,56363,3,15,62.5,JAX     ,SMALL   ,YES     ,A       ,200
65,79759,2.3,3,12.5,JAX     ,SMALL   ,YES     ,A       ,200
66,55376,2.3,24,100,JAX     ,SMALL   ,YES     ,A       ,200
67,19942,3.6,7.5,32.6,MIA     ,LARGE   ,YES     ,B       ,100
68,112162,0.25,7.5,32.6,MIA     ,LARGE   ,YES     ,B       ,100
69,72973,0.25,15,65.2,MIA     ,LARGE   ,YES     ,B       ,100
70,41892,0.25,24,100,MIA     ,LARGE   ,YES     ,B       ,100
71,23519,2.6,7.5,32.6,MIA     ,LARGE   ,YES     ,B       ,100
72,58221,1.5,0.25,1.1,MIA     ,SMALL   ,YES     ,B       ,100
73,25725,4.8,0.25,1.1,MIA     ,LARGE   ,YES     ,B       ,100
74,17103,4.8,7.5,32.6,MIA     ,LARGE   ,YES     ,B       ,100
75,5884,6,24,100,MIA     ,SMALL   ,YES     ,B       ,100
76,35079,3,0.25,1.1,JAX     ,SMALL   ,YES     ,B       ,100
77,33671,3,0.75,3.3,JAX     ,SMALL   ,YES     ,B       ,100
78,26408,3,3,13,JAX     ,SMALL   ,YES     ,B       ,100
79,21734,3,7.5,32.6,JAX     ,SMALL   ,YES     ,B       ,100
80,8390,3,24,100,JAX     ,SMALL   ,YES     ,B       ,100
81,37063,1.7,3,13,JAX     ,LARGE   ,YES     ,B       ,100
82,11328,1.7,24,100,JAX     ,LARGE   ,YES     ,B       ,100
83,25118,2.3,7.5,32.6,JAX     ,SMALL   ,YES     ,B       ,100
84,41988,2.1,0.75,3.3,JAX     ,LARGE   ,YES     ,B       ,100
85,32416,2.1,3,13,JAX     ,LARGE   ,YES     ,B       ,100
86,7789,3.6,24,100,MIA     ,LARGE   ,YES     ,B       ,150
87,215541,0.25,0.25,1.1,MIA     ,LARGE   ,YES     ,B       ,150
88,112162,0.25,7.5,32.6,MIA     ,LARGE   ,YES     ,B       ,150
89,72973,0.25,15,65.2,MIA     ,LARGE   ,YES     ,B       ,150
90,15463,2.6,15,65.2,MIA     ,LARGE   ,YES     ,B       ,150
91,9161,2.6,24,100,MIA     ,LARGE   ,YES     ,B       ,150
92,52703,1.5,0.75,3.3,MIA     ,SMALL   ,YES     ,B       ,150
93,40090,1.5,3,13,MIA     ,SMALL   ,YES     ,B       ,150
94,21009,4.8,3,13,MIA     ,LARGE   ,YES     ,B       ,150
95,17103,4.8,7.5,32.6,MIA     ,LARGE   ,YES     ,B       ,150
96,15541,6,7.5,32.6,MIA     ,SMALL   ,YES     ,B       ,150
97,11852,6,15,65.2,MIA     ,SMALL   ,YES     ,B       ,150
98,50394,1.8,0.25,1.1,MIA     ,SMALL   ,YES     ,B       ,150
99,35567,1.8,3,13,MIA     ,SMALL   ,YES     ,B       ,150
100,32343,3.4,0.25,1.1,JAX     ,LARGE   ,YES     ,B       ,150
101,24841,3.4,3,13,JAX     ,LARGE   ,YES     ,B       ,150
102,7850,3.4,24,100,JAX     ,LARGE   ,YES     ,B       ,150
103,35079,3,0.25,1.1,JAX     ,SMALL   ,YES     ,B       ,150
104,33671,3,0.75,3.3,JAX     ,SMALL   ,YES     ,B       ,150
105,26408,3,3,13,JAX     ,SMALL   ,YES     ,B       ,150
106,41988,2.1,0.75,3.3,JAX     ,LARGE   ,YES     ,B       ,150
107,30593,3.6,0.25,1.1,MIA     ,LARGE   ,YES     ,B       ,200
108,30218,3.6,0.75,3.3,MIA     ,LARGE   ,YES     ,B       ,200
109,133108,0.25,3,13,MIA     ,LARGE   ,YES     ,B       ,200
110,72973,0.25,15,65.2,MIA     ,LARGE   ,YES     ,B       ,200
111,36772,2.6,0.75,3.3,MIA     ,LARGE   ,YES     ,B       ,200
112,28846,2.6,3,13,MIA     ,LARGE   ,YES     ,B       ,200
113,15463,2.6,15,65.2,MIA     ,LARGE   ,YES     ,B       ,200
114,25725,4.8,0.75,3.3,MIA     ,LARGE   ,YES     ,B       ,200
115,21009,4.8,3,13,MIA     ,LARGE   ,YES     ,B       ,200
116,17103,4.8,7.5,32.6,MIA     ,LARGE   ,YES     ,B       ,200
117,6616,4.8,24,100,MIA     ,LARGE   ,YES     ,B       ,200
118,22832,6,0.75,3.3,MIA     ,SMALL   ,YES     ,B       ,200
119,5884,6,24,100,MIA     ,SMALL   ,YES     ,B       ,200
120,35567,1.8,3,13,MIA     ,SMALL   ,YES     ,B       ,200
121,28810,1.8,7.5,32.6,MIA     ,SMALL   ,YES     ,B       ,200
122,19050,1.8,15,65.2,MIA     ,SMALL   ,YES     ,B       ,200
123,7850,3.4,24,100,JAX     ,LARGE   ,YES     ,B       ,200
124,8390,3,24,100,JAX     ,SMALL   ,YES     ,B       ,200
125,30207,1.7,7.5,32.6,JAX     ,LARGE   ,YES     ,B       ,200
126,13044,3.6,15,65.2,JAX     ,LARGE   ,YES     ,B       ,200
127,33671,3,0.75,3.3,JAX     ,SMALL   ,YES     ,B       ,200
128,26408,3,3,13,JAX     ,SMALL   ,YES     ,B       ,200
129,21734,3,7.5,32.6,JAX     ,SMALL   ,YES     ,B       ,200
130,14471,3,15,65.2,JAX     ,SMALL   ,YES     ,B       ,200
131,25118,2.3,7.5,32.6,JAX     ,SMALL   ,YES     ,B       ,200
132,44562,2.1,0.25,1.1,JAX     ,LARGE   ,YES     ,B       ,200
133,10296,2.1,24,100,JAX     ,LARGE   ,YES     ,B       ,200
134,25244,3.6,15,61.2,MIA     ,LARGE   ,YES     ,C       ,100
135,256757,0.25,0.25,1,MIA     ,LARGE   ,YES     ,C       ,100
136,221622,0.25,0.75,3.1,MIA     ,LARGE   ,YES     ,C       ,100
137,30211,2.6,15,61.2,MIA     ,LARGE   ,YES     ,C       ,100
138,21256,3.6,24,98,JAX     ,LARGE   ,YES     ,C       ,100
139,53819,3.6,0.75,3.1,JAX     ,LARGE   ,YES     ,C       ,150
140,37960,3.6,7.5,30.6,JAX     ,LARGE   ,YES     ,C       ,150
141,37960,3.6,15,61.2,JAX     ,LARGE   ,YES     ,C       ,150
142,64752,2.1,0.25,1,JAX     ,LARGE   ,YES     ,C       ,150
143,70899,3.6,0.25,1,MIA     ,LARGE   ,YES     ,C       ,200
144,70524,3.6,0.75,3.1,MIA     ,LARGE   ,YES     ,C       ,200
145,341216,0.25,3,12.2,MIA     ,LARGE   ,YES     ,C       ,200
146,86149,2.6,0.25,1,MIA     ,LARGE   ,YES     ,C       ,200
147,50676,2.6,24,98,MIA     ,LARGE   ,YES     ,C       ,200
148,63245,3.4,3,12.2,JAX     ,LARGE   ,YES     ,C       ,200
149,52067,3.4,7.5,30.6,JAX     ,LARGE   ,YES     ,C       ,200
150,52067,3.4,15,61.2,JAX     ,LARGE   ,YES     ,C       ,200
151,70524,3.6,0.75,3.1,JAX     ,LARGE   ,YES     ,C       ,200
152,96042,2.1,0.75,3.1,JAX     ,LARGE   ,YES     ,C       ,200
153,67809,2.1,7.5,30.6,JAX     ,LARGE   ,YES     ,C       ,200
154,67809,2.1,15,61.2,JAX     ,LARGE   ,YES     ,C       ,200
155,44403,3.6,0.25,1,MIA     ,LARGE   ,NO      ,A       ,100
156,44403,3.6,0.25,1,MIA     ,LARGE   ,NO      ,C       ,100
157,44403,3.6,0.25,1.1,MIA     ,LARGE   ,NO      ,D       ,100
158,44042,3.6,0.75,3.1,MIA     ,LARGE   ,NO      ,A       ,100
159,44042,3.6,0.75,3.3,MIA     ,LARGE   ,NO      ,B       ,100
160,44042,3.6,0.75,3.2,MIA     ,LARGE   ,NO      ,D       ,100
161,29963,3.6,7.5,31.9,MIA     ,LARGE   ,NO      ,D       ,100
162,23298,3.6,24,100,MIA     ,LARGE   ,NO      ,A       ,100
163,23298,3.6,24,100,MIA     ,LARGE   ,NO      ,B       ,100
164,263386,0.25,0.75,3.1,MIA     ,LARGE   ,NO      ,A       ,100
165,201871,0.25,3,13,MIA     ,LARGE   ,NO      ,B       ,100
166,165482,0.25,7.5,32.6,MIA     ,LARGE   ,NO      ,B       ,100
167,165482,0.25,15,63.8,MIA     ,LARGE   ,NO      ,D       ,100
168,129628,0.25,24,100,MIA     ,LARGE   ,NO      ,A       ,100
169,129628,0.25,24,100,MIA     ,LARGE   ,NO      ,B       ,100
170,43570,2.6,3,13,MIA     ,LARGE   ,NO      ,B       ,100
171,35906,2.6,7.5,32.6,MIA     ,LARGE   ,NO      ,B       ,100
172,35906,2.6,7.5,30.6,MIA     ,LARGE   ,NO      ,C       ,100
173,35906,2.6,15,61.2,MIA     ,LARGE   ,NO      ,C       ,100
174,27636,2.6,24,100,MIA     ,LARGE   ,NO      ,A       ,100
175,27636,2.6,24,100,MIA     ,LARGE   ,NO      ,D       ,100
176,80575,1.5,0.25,1,MIA     ,SMALL   ,NO      ,C       ,100
177,37725,4.8,0.25,1,MIA     ,LARGE   ,NO      ,A       ,100
178,37725,4.8,0.25,1.1,MIA     ,LARGE   ,NO      ,D       ,100
179,37725,4.8,0.75,3.1,MIA     ,LARGE   ,NO      ,C       ,100
180,37725,4.8,0.75,3.2,MIA     ,LARGE   ,NO      ,D       ,100
181,31723,4.8,3,12.2,MIA     ,LARGE   ,NO      ,C       ,100
182,20311,4.8,24,100,MIA     ,LARGE   ,NO      ,B       ,100
183,20311,4.8,24,98,MIA     ,LARGE   ,NO      ,C       ,100
184,33573,6,0.25,1.1,MIA     ,SMALL   ,NO      ,B       ,100
185,33573,6,0.75,3.1,MIA     ,SMALL   ,NO      ,A       ,100
186,33573,6,0.75,3.3,MIA     ,SMALL   ,NO      ,B       ,100
187,28591,6,3,12.2,MIA     ,SMALL   ,NO      ,C       ,100
188,23357,6,7.5,31.3,MIA     ,SMALL   ,NO      ,A       ,100
189,23357,6,15,61.2,MIA     ,SMALL   ,NO      ,C       ,100
190,18353,6,24,100,MIA     ,SMALL   ,NO      ,B       ,100
191,18353,6,24,100,MIA     ,SMALL   ,NO      ,D       ,100
192,70756,1.8,0.25,1,MIA     ,SMALL   ,NO      ,C       ,100
193,43922,1.8,7.5,30.6,MIA     ,SMALL   ,NO      ,C       ,100
194,43922,1.8,7.5,31.9,MIA     ,SMALL   ,NO      ,D       ,100
195,43922,1.8,15,61.2,MIA     ,SMALL   ,NO      ,C       ,100
196,34132,1.8,24,100,MIA     ,SMALL   ,NO      ,A       ,100
197,34132,1.8,24,98,MIA     ,SMALL   ,NO      ,C       ,100
198,34132,1.8,24,100,MIA     ,SMALL   ,NO      ,D       ,100
199,46442,3.4,0.25,1,JAX     ,LARGE   ,NO      ,A       ,100
200,46442,3.4,0.25,1.1,JAX     ,LARGE   ,NO      ,D       ,100
201,37714,3.4,3,12.2,JAX     ,LARGE   ,NO      ,C       ,100
202,30706,3.4,7.5,30.6,JAX     ,LARGE   ,NO      ,C       ,100
203,30706,3.4,7.5,31.9,JAX     ,LARGE   ,NO      ,D       ,100
204,30706,3.4,15,62.5,JAX     ,LARGE   ,NO      ,A       ,100
205,30706,3.4,15,65.2,JAX     ,LARGE   ,NO      ,B       ,100
206,30706,3.4,15,63.8,JAX     ,LARGE   ,NO      ,D       ,100
207,24079,3.4,24,100,JAX     ,LARGE   ,NO      ,A       ,100
208,32995,3,15,65.2,JAX     ,SMALL   ,NO      ,B       ,100
209,32995,3,15,61.2,JAX     ,SMALL   ,NO      ,C       ,100
210,25620,3,24,100,JAX     ,SMALL   ,NO      ,B       ,100
211,69312,1.7,0.75,3.1,JAX     ,LARGE   ,NO      ,A       ,100
212,55679,1.7,3,13,JAX     ,LARGE   ,NO      ,B       ,100
213,55679,1.7,3,12.2,JAX     ,LARGE   ,NO      ,C       ,100
214,45996,1.7,7.5,30.6,JAX     ,LARGE   ,NO      ,C       ,100
215,45996,1.7,15,61.2,JAX     ,LARGE   ,NO      ,C       ,100
216,35668,1.7,24,100,JAX     ,LARGE   ,NO      ,A       ,100
217,44042,3.6,0.75,3.1,JAX     ,LARGE   ,NO      ,A       ,100
218,44042,3.6,0.75,3.3,JAX     ,LARGE   ,NO      ,B       ,100
219,36521,3.6,3,12.2,JAX     ,LARGE   ,NO      ,C       ,100
220,29963,3.6,15,65.2,JAX     ,LARGE   ,NO      ,B       ,100
221,29963,3.6,15,61.2,JAX     ,LARGE   ,NO      ,C       ,100
222,23298,3.6,24,100,JAX     ,LARGE   ,NO      ,A       ,100
223,23298,3.6,24,100,JAX     ,LARGE   ,NO      ,B       ,100
224,49962,3,0.25,1,JAX     ,SMALL   ,NO      ,A       ,100
