ID,PRICEPTM,DISTANCE,WEIGHT,PCTLOAD,ORIGIN,MARKET,DEREG,CARRIER,PRODUCT
225,49962,3,0.25,1.1,JAX     ,SMALL   ,NO      ,B       ,100
226,49962,3,0.25,1.1,JAX     ,SMALL   ,NO      ,D       ,100
227,39999,3,3,12.2,JAX     ,SMALL   ,NO      ,C       ,100
228,32995,3,7.5,31.3,JAX     ,SMALL   ,NO      ,A       ,100
229,32995,3,7.5,32.6,JAX     ,SMALL   ,NO      ,B       ,100
230,32995,3,7.5,30.6,JAX     ,SMALL   ,NO      ,C       ,100
231,25620,3,24,100,JAX     ,SMALL   ,NO      ,A       ,100
232,25620,3,24,98,JAX     ,SMALL   ,NO      ,C       ,100
233,56881,2.3,0.75,3.3,JAX     ,SMALL   ,NO      ,B       ,100
234,56881,2.3,0.75,3.1,JAX     ,SMALL   ,NO      ,C       ,100
235,37858,2.3,15,65.2,JAX     ,SMALL   ,NO      ,B       ,100
236,29760,2.3,24,100,JAX     ,SMALL   ,NO      ,A       ,100
237,29760,2.3,24,100,JAX     ,SMALL   ,NO      ,B       ,100
238,29760,2.3,24,98,JAX     ,SMALL   ,NO      ,C       ,100
239,29760,2.3,24,100,JAX     ,SMALL   ,NO      ,D       ,100
240,63433,2.1,0.25,1,JAX     ,LARGE   ,NO      ,A       ,100
241,60442,2.1,0.75,3.3,JAX     ,LARGE   ,NO      ,B       ,100
242,60442,2.1,0.75,3.2,JAX     ,LARGE   ,NO      ,D       ,100
243,48787,2.1,3,12.2,JAX     ,LARGE   ,NO      ,C       ,100
244,64439,3.6,0.25,1,MIA     ,LARGE   ,NO      ,A       ,150
245,64439,3.6,0.25,1,MIA     ,LARGE   ,NO      ,C       ,150
246,63897,3.6,0.75,3.1,MIA     ,LARGE   ,NO      ,A       ,150
247,63897,3.6,0.75,3.3,MIA     ,LARGE   ,NO      ,B       ,150
248,63897,3.6,0.75,3.1,MIA     ,LARGE   ,NO      ,C       ,150
249,45065,3.6,15,62.5,MIA     ,LARGE   ,NO      ,A       ,150
250,45065,3.6,15,61.2,MIA     ,LARGE   ,NO      ,C       ,150
251,431467,0.25,0.25,1.1,MIA     ,LARGE   ,NO      ,B       ,150
252,392479,0.25,0.75,3.1,MIA     ,LARGE   ,NO      ,A       ,150
253,392479,0.25,0.75,3.3,MIA     ,LARGE   ,NO      ,B       ,150
254,392479,0.25,0.75,3.2,MIA     ,LARGE   ,NO      ,D       ,150
255,303240,0.25,3,12.2,MIA     ,LARGE   ,NO      ,C       ,150
256,251256,0.25,7.5,32.6,MIA     ,LARGE   ,NO      ,B       ,150
257,251256,0.25,15,62.5,MIA     ,LARGE   ,NO      ,A       ,150
258,251256,0.25,15,61.2,MIA     ,LARGE   ,NO      ,C       ,150
259,62731,2.6,3,12.5,MIA     ,LARGE   ,NO      ,A       ,150
260,51651,2.6,7.5,32.6,MIA     ,LARGE   ,NO      ,B       ,150
261,51651,2.6,7.5,30.6,MIA     ,LARGE   ,NO      ,C       ,150
262,51651,2.6,15,65.2,MIA     ,LARGE   ,NO      ,B       ,150
263,51651,2.6,15,61.2,MIA     ,LARGE   ,NO      ,C       ,150
264,24636,2.6,24,100,MIA     ,LARGE   ,NO      ,A       ,150
265,113210,1.5,0.25,1.1,MIA     ,SMALL   ,NO      ,D       ,150
266,107145,1.5,0.75,3.3,MIA     ,SMALL   ,NO      ,B       ,150
267,73500,1.5,7.5,31.9,MIA     ,SMALL   ,NO      ,D       ,150
268,54872,4.8,0.25,1.1,MIA     ,LARGE   ,NO      ,D       ,150
269,54872,4.8,0.75,3.1,MIA     ,LARGE   ,NO      ,C       ,150
270,47472,4.8,3,12.5,MIA     ,LARGE   ,NO      ,A       ,150
271,47472,4.8,3,12.2,MIA     ,LARGE   ,NO      ,C       ,150
272,47472,4.8,3,12.8,MIA     ,LARGE   ,NO      ,D       ,150
273,39123,4.8,7.5,30.6,MIA     ,LARGE   ,NO      ,C       ,150
274,39123,4.8,15,65.2,MIA     ,LARGE   ,NO      ,B       ,150
275,39123,4.8,15,63.8,MIA     ,LARGE   ,NO      ,D       ,150
276,18853,4.8,24,100,MIA     ,LARGE   ,NO      ,A       ,150
277,18853,4.8,24,100,MIA     ,LARGE   ,NO      ,D       ,150
278,49204,6,0.25,1.1,MIA     ,SMALL   ,NO      ,B       ,150
279,49204,6,0.25,1,MIA     ,SMALL   ,NO      ,C       ,150
280,49204,6,0.75,3.3,MIA     ,SMALL   ,NO      ,B       ,150
281,49204,6,0.75,3.2,MIA     ,SMALL   ,NO      ,D       ,150
282,35125,6,7.5,32.6,MIA     ,SMALL   ,NO      ,B       ,150
283,35125,6,7.5,30.6,MIA     ,SMALL   ,NO      ,C       ,150
284,16886,6,24,98,MIA     ,SMALL   ,NO      ,C       ,150
285,16886,6,24,100,MIA     ,SMALL   ,NO      ,D       ,150
286,80142,1.8,3,12.2,MIA     ,SMALL   ,NO      ,C       ,150
287,65582,1.8,7.5,30.6,MIA     ,SMALL   ,NO      ,C       ,150
288,31688,1.8,24,98,MIA     ,SMALL   ,NO      ,C       ,150
289,66127,3.4,0.75,3.1,JAX     ,LARGE   ,NO      ,C       ,150
290,56380,3.4,3,12.5,JAX     ,LARGE   ,NO      ,A       ,150
291,56380,3.4,3,12.2,JAX     ,LARGE   ,NO      ,C       ,150
292,46505,3.4,7.5,31.3,JAX     ,LARGE   ,NO      ,A       ,150
293,46505,3.4,7.5,31.9,JAX     ,LARGE   ,NO      ,D       ,150
294,46505,3.4,15,65.2,JAX     ,LARGE   ,NO      ,B       ,150
295,22373,3.4,24,100,JAX     ,LARGE   ,NO      ,A       ,150
296,22373,3.4,24,100,JAX     ,LARGE   ,NO      ,B       ,150
297,71983,3,0.25,1,JAX     ,SMALL   ,NO      ,A       ,150
298,71983,3,0.25,1.1,JAX     ,SMALL   ,NO      ,D       ,150
299,70323,3,0.75,3.3,JAX     ,SMALL   ,NO      ,B       ,150
300,70323,3,0.75,3.1,JAX     ,SMALL   ,NO      ,C       ,150
301,60359,3,3,12.5,JAX     ,SMALL   ,NO      ,A       ,150
302,49385,3,7.5,31.3,JAX     ,SMALL   ,NO      ,A       ,150
303,49385,3,15,65.2,JAX     ,SMALL   ,NO      ,B       ,150
304,49385,3,15,61.2,JAX     ,SMALL   ,NO      ,C       ,150
305,49385,3,15,63.8,JAX     ,SMALL   ,NO      ,D       ,150
306,23553,3,24,100,JAX     ,SMALL   ,NO      ,A       ,150
307,104605,1.7,0.25,1,JAX     ,LARGE   ,NO      ,A       ,150
308,104605,1.7,0.25,1,JAX     ,LARGE   ,NO      ,C       ,150
309,100146,1.7,0.75,3.2,JAX     ,LARGE   ,NO      ,D       ,150
310,83837,1.7,3,12.5,JAX     ,LARGE   ,NO      ,A       ,150
311,83837,1.7,3,12.8,JAX     ,LARGE   ,NO      ,D       ,150
312,68675,1.7,7.5,30.6,JAX     ,LARGE   ,NO      ,C       ,150
313,64439,3.6,0.25,1.1,JAX     ,LARGE   ,NO      ,D       ,150
314,63897,3.6,0.75,3.3,JAX     ,LARGE   ,NO      ,B       ,150
315,63897,3.6,0.75,3.1,JAX     ,LARGE   ,NO      ,C       ,150
316,63897,3.6,0.75,3.2,JAX     ,LARGE   ,NO      ,D       ,150
317,21631,3.6,24,100,JAX     ,LARGE   ,NO      ,D       ,150
318,70323,3,0.75,3.1,JAX     ,SMALL   ,NO      ,C       ,150
319,60359,3,3,12.5,JAX     ,SMALL   ,NO      ,A       ,150
320,49385,3,15,65.2,JAX     ,SMALL   ,NO      ,B       ,150
321,49385,3,15,61.2,JAX     ,SMALL   ,NO      ,C       ,150
322,49385,3,15,63.8,JAX     ,SMALL   ,NO      ,D       ,150
323,82214,2.3,0.75,3.1,JAX     ,SMALL   ,NO      ,C       ,150
324,82214,2.3,0.75,3.2,JAX     ,SMALL   ,NO      ,D       ,150
325,56975,2.3,7.5,30.6,JAX     ,SMALL   ,NO      ,C       ,150
326,56975,2.3,15,63.8,JAX     ,SMALL   ,NO      ,D       ,150
327,74057,2.1,3,13,JAX     ,LARGE   ,NO      ,B       ,150
328,60339,2.1,7.5,31.3,JAX     ,LARGE   ,NO      ,A       ,150
329,29163,2.1,24,100,JAX     ,LARGE   ,NO      ,A       ,150
330,29163,2.1,24,100,JAX     ,LARGE   ,NO      ,B       ,150
331,84173,3.6,0.25,1,MIA     ,LARGE   ,NO      ,A       ,200
332,83752,3.6,0.75,3.2,MIA     ,LARGE   ,NO      ,D       ,200
333,60107,3.6,7.5,31.9,MIA     ,LARGE   ,NO      ,D       ,200
334,60107,3.6,15,65.2,MIA     ,LARGE   ,NO      ,B       ,200
335,60107,3.6,15,61.2,MIA     ,LARGE   ,NO      ,C       ,200
336,60107,3.6,15,63.8,MIA     ,LARGE   ,NO      ,D       ,200
337,55520,3.6,24,100,MIA     ,LARGE   ,NO      ,B       ,200
338,55520,3.6,24,100,MIA     ,LARGE   ,NO      ,D       ,200
339,500779,0.25,0.75,3.1,MIA     ,LARGE   ,NO      ,A       ,200
340,405475,0.25,3,12.2,MIA     ,LARGE   ,NO      ,C       ,200
341,332698,0.25,7.5,31.3,MIA     ,LARGE   ,NO      ,A       ,200
342,332698,0.25,7.5,30.6,MIA     ,LARGE   ,NO      ,C       ,200
343,332698,0.25,15,63.8,MIA     ,LARGE   ,NO      ,D       ,200
344,71728,2.6,7.5,30.6,MIA     ,LARGE   ,NO      ,C       ,200
345,66251,2.6,24,100,MIA     ,LARGE   ,NO      ,A       ,200
346,66251,2.6,24,100,MIA     ,LARGE   ,NO      ,D       ,200
347,145700,1.5,0.25,1,MIA     ,SMALL   ,NO      ,C       ,200
348,139635,1.5,0.75,3.1,MIA     ,SMALL   ,NO      ,C       ,200
349,118697,1.5,3,13,MIA     ,SMALL   ,NO      ,B       ,200
350,97759,1.5,15,61.2,MIA     ,SMALL   ,NO      ,C       ,200
351,90288,1.5,24,100,MIA     ,SMALL   ,NO      ,B       ,200
352,72200,4.8,0.25,1,MIA     ,LARGE   ,NO      ,C       ,200
353,72200,4.8,0.25,1.1,MIA     ,LARGE   ,NO      ,D       ,200
354,72200,4.8,0.75,3.2,MIA     ,LARGE   ,NO      ,D       ,200
355,48103,4.8,24,100,MIA     ,LARGE   ,NO      ,D       ,200
356,64655,6,0.25,1,MIA     ,SMALL   ,NO      ,C       ,200
357,64655,6,0.75,3.1,MIA     ,SMALL   ,NO      ,A       ,200
358,64655,6,0.75,3.2,MIA     ,SMALL   ,NO      ,D       ,200
359,57074,6,3,12.5,MIA     ,SMALL   ,NO      ,A       ,200
360,57074,6,3,12.2,MIA     ,SMALL   ,NO      ,C       ,200
361,46930,6,7.5,32.6,MIA     ,SMALL   ,NO      ,B       ,200
362,46930,6,7.5,30.6,MIA     ,SMALL   ,NO      ,C       ,200
363,46930,6,7.5,31.9,MIA     ,SMALL   ,NO      ,D       ,200
364,46930,6,15,65.2,MIA     ,SMALL   ,NO      ,B       ,200
365,46930,6,15,61.2,MIA     ,SMALL   ,NO      ,C       ,200
366,43353,6,24,100,MIA     ,SMALL   ,NO      ,B       ,200
367,128997,1.8,0.25,1,MIA     ,SMALL   ,NO      ,A       ,200
368,128997,1.8,0.25,1.1,MIA     ,SMALL   ,NO      ,B       ,200
369,128997,1.8,0.25,1.1,MIA     ,SMALL   ,NO      ,D       ,200
370,124906,1.8,0.75,3.1,MIA     ,SMALL   ,NO      ,C       ,200
371,124906,1.8,0.75,3.2,MIA     ,SMALL   ,NO      ,D       ,200
372,87843,1.8,7.5,32.6,MIA     ,SMALL   ,NO      ,B       ,200
373,87843,1.8,15,62.5,MIA     ,SMALL   ,NO      ,A       ,200
374,87843,1.8,15,65.2,MIA     ,SMALL   ,NO      ,B       ,200
375,87843,1.8,15,63.8,MIA     ,SMALL   ,NO      ,D       ,200
376,87213,3.4,0.25,1.1,JAX     ,LARGE   ,NO      ,B       ,200
377,86576,3.4,0.75,3.3,JAX     ,LARGE   ,NO      ,B       ,200
378,75109,3.4,3,13,JAX     ,LARGE   ,NO      ,B       ,200
379,75109,3.4,3,12.8,JAX     ,LARGE   ,NO      ,D       ,200
380,61795,3.4,7.5,30.6,JAX     ,LARGE   ,NO      ,C       ,200
381,61795,3.4,15,63.8,JAX     ,LARGE   ,NO      ,D       ,200
382,57079,3.4,24,100,JAX     ,LARGE   ,NO      ,D       ,200
383,80214,3,3,12.5,JAX     ,SMALL   ,NO      ,A       ,200
384,65702,3,7.5,32.6,JAX     ,SMALL   ,NO      ,B       ,200
385,65702,3,7.5,30.6,JAX     ,SMALL   ,NO      ,C       ,200
386,65702,3,7.5,31.9,JAX     ,SMALL   ,NO      ,D       ,200
387,65702,3,15,62.5,JAX     ,SMALL   ,NO      ,A       ,200
388,60687,3,24,100,JAX     ,SMALL   ,NO      ,A       ,200
389,134929,1.7,0.25,1.1,JAX     ,LARGE   ,NO      ,B       ,200
390,130342,1.7,0.75,3.2,JAX     ,LARGE   ,NO      ,D       ,200
391,124099,1.7,3,12.5,JAX     ,LARGE   ,NO      ,A       ,200
392,91482,1.7,7.5,31.9,JAX     ,LARGE   ,NO      ,D       ,200
393,91482,1.7,15,62.5,JAX     ,LARGE   ,NO      ,A       ,200
394,91482,1.7,15,63.8,JAX     ,LARGE   ,NO      ,D       ,200
395,184492,1.7,24,100,JAX     ,LARGE   ,NO      ,B       ,200
396,84492,1.7,24,100,JAX     ,LARGE   ,NO      ,D       ,200
397,84173,3.6,0.25,1.1,JAX     ,LARGE   ,NO      ,B       ,200
398,84173,3.6,0.25,1,JAX     ,LARGE   ,NO      ,C       ,200
399,83752,3.6,0.75,3.3,JAX     ,LARGE   ,NO      ,B       ,200
400,73223,3.6,3,12.5,JAX     ,LARGE   ,NO      ,A       ,200
401,73223,3.6,3,12.2,JAX     ,LARGE   ,NO      ,C       ,200
402,60107,3.6,7.5,31.3,JAX     ,LARGE   ,NO      ,A       ,200
403,60107,3.6,15,62.5,JAX     ,LARGE   ,NO      ,A       ,200
404,92416,3,0.75,3.3,JAX     ,SMALL   ,NO      ,B       ,200
405,80214,3,3,13,JAX     ,SMALL   ,NO      ,B       ,200
406,80214,3,3,12.2,JAX     ,SMALL   ,NO      ,C       ,200
407,65702,3,7.5,30.6,JAX     ,SMALL   ,NO      ,C       ,200
408,65702,3,7.5,31.9,JAX     ,SMALL   ,NO      ,D       ,200
409,65702,3,15,62.5,JAX     ,SMALL   ,NO      ,A       ,200
410,110089,2.3,0.25,1,JAX     ,SMALL   ,NO      ,A       ,200
411,110089,2.3,0.25,1,JAX     ,SMALL   ,NO      ,C       ,200
412,107547,2.3,0.75,3.1,JAX     ,SMALL   ,NO      ,A       ,200
413,92950,2.3,3,12.2,JAX     ,SMALL   ,NO      ,C       ,200
414,92950,2.3,3,12.8,JAX     ,SMALL   ,NO      ,D       ,200
415,75998,2.3,7.5,31.3,JAX     ,SMALL   ,NO      ,A       ,200
416,75998,2.3,7.5,32.6,JAX     ,SMALL   ,NO      ,B       ,200
417,75998,2.3,15,61.2,JAX     ,SMALL   ,NO      ,C       ,200
418,70194,2.3,24,100,JAX     ,SMALL   ,NO      ,B       ,200
419,114076,2.1,0.75,3.3,JAX     ,LARGE   ,NO      ,B       ,200
420,80555,2.1,7.5,31.3,JAX     ,LARGE   ,NO      ,A       ,200
421,80555,2.1,15,62.5,JAX     ,LARGE   ,NO      ,A       ,200
422,80555,2.1,15,65.2,JAX     ,LARGE   ,NO      ,B       ,200
423,80555,2.1,15,63.8,JAX     ,LARGE   ,NO      ,D       ,200
424,74402,2.1,24,100,JAX     ,LARGE   ,NO      ,A       ,200
425,74402,2.1,24,100,JAX     ,LARGE   ,NO      ,D       ,200
426,31907,3.6,3,12.8,MIA     ,LARGE   ,YES     ,D       ,100
427,26182,2.6,24,100,MIA     ,LARGE   ,YES     ,D       ,100
428,54601,3.4,0.75,3.2,JAX     ,LARGE   ,YES     ,D       ,100
429,56644,3,0.75,3.2,JAX     ,SMALL   ,YES     ,D       ,100
430,34628,3,7.5,31.9,JAX     ,SMALL   ,YES     ,D       ,100
431,55180,3.6,0.25,1.1,JAX     ,LARGE   ,YES     ,D       ,100
432,31438,3.6,7.5,31.9,JAX     ,LARGE   ,YES     ,D       ,100
433,40541,2.1,15,63.8,JAX     ,LARGE   ,YES     ,D       ,100
434,57238,2.6,3,12.8,MIA     ,LARGE   ,YES     ,D       ,150
435,46907,2.6,7.5,31.9,MIA     ,LARGE   ,YES     ,D       ,150
436,79143,3.4,0.75,3.2,JAX     ,LARGE   ,YES     ,D       ,150
437,48241,3.4,15,63.8,JAX     ,LARGE   ,YES     ,D       ,150
438,89302,3,0.25,1.1,JAX     ,SMALL   ,YES     ,D       ,150
439,50000,3,15,63.8,JAX     ,SMALL   ,YES     ,D       ,150
440,79875,2.1,3,12.8,JAX     ,LARGE   ,YES     ,D       ,150
441,52847,2.1,24,100,JAX     ,LARGE   ,YES     ,D       ,150
442,73151,3.6,0.75,3.2,MIA     ,LARGE   ,YES     ,D       ,200
443,52560,2.6,24,100,MIA     ,LARGE   ,YES     ,D       ,200
444,103786,3.4,0.75,3.2,JAX     ,LARGE   ,YES     ,D       ,200
445,55644,3.4,24,100,JAX     ,LARGE   ,YES     ,D       ,200
446,108108,3,0.75,3.2,JAX     ,SMALL   ,YES     ,D       ,200
447,57432,3,24,100,JAX     ,SMALL   ,YES     ,D       ,200
448,105856,2.1,3,12.8,JAX     ,LARGE   ,YES     ,D       ,200
